"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2023,"Washington St.",78.83,11,1.62,38,-0.05,192,0.94,59,2.76,2,3.45,3,0.79,83,1.68,258,27.37,264,23.91,50,15.16,323,18.93,200,18.06,241,23.94,94,42.85,66,21.63,265,16.6,177,8.79,228,10.13,93,27.35,132,18.6,326,18.13,216,19.11,78,16.82,80
2023,"Weber St.",77.59,93,1.13,72,-0.45,250,0.53,111,0.42,130,0.9,102,0.34,129,1.58,280,30.89,181,16.65,293,19.78,162,26.67,10,21.44,122,15.4,334,53.51,8,14.48,345,16.65,175,8.52,238,6.76,238,18.33,358,21.55,246,40.59,1,9.41,361,10.05,347
2023,"West Virginia",77.42,120,0.46,122,1.28,37,0.34,125,-0.11,198,-0.27,216,0.87,73,2.57,23,31.05,177,17.12,275,17.81,239,25.22,25,19.35,193,20.44,183,46.56,32,22.89,250,11.1,301,7.57,284,11.8,53,26.38,167,26.44,72,19.67,150,13.38,304,14.06,190
2023,"Western Carolina",75.65,346,-1.01,286,0.13,152,-0.19,215,-1.98,339,-4.1,357,-0.44,230,2.37,62,22.53,340,22.95,69,15.88,307,21.53,104,22.5,86,17.09,293,47.27,27,22.43,258,19.61,119,7.19,292,3.4,349,27.86,115,18.34,332,26.27,14,15.51,230,11.95,296
2023,"Western Illinois",76.85,218,-1.26,305,-0.39,240,-0.62,266,-0.09,195,1.21,71,-0.82,296,2.42,50,19.19,354,15.34,328,18.81,205,17.96,240,19.25,199,28.62,15,19.59,360,30.31,111,32.28,4,10.03,192,7.78,176,15.81,363,20.81,276,27.6,9,13.51,300,22.25,5
2023,"Western Kentucky",78.84,10,5.45,1,1.05,50,1.73,17,0.28,147,0.25,162,3.25,2,2.57,24,32.06,145,16.79,289,18.6,213,19.13,191,18.25,235,27.2,34,32.29,270,19.32,301,20.8,88,5.84,326,21.7,1,28.49,103,19.91,301,22.62,53,12.14,338,16.79,82
2023,"Western Michigan",76.9,209,-1.24,304,-0.4,243,-0.23,221,0.76,82,0.23,169,-0.82,295,1.67,260,31.16,175,18.91,207,18.92,201,17.35,264,17.66,263,27.16,35,34.84,217,30.04,119,9.44,328,18.32,36,7.35,198,31.23,45,31.69,9,13.19,354,13.03,317,10.86,332
2023,"Wichita St.",77.47,115,1.06,77,-0.23,215,0.62,96,0.22,155,0.24,165,0.42,112,1.91,183,29.69,209,16.74,290,21.41,100,21.96,88,17.28,281,22.58,120,34.95,215,20.83,280,20.39,100,7.75,278,16.01,16,19.45,348,21.42,253,24.76,26,12.31,334,22.03,7
2023,"William & Mary",77.15,166,-0.32,207,-0.04,188,0.11,151,0.41,135,0.17,172,-0.18,200,1.8,225,35.52,64,23.54,58,20.47,133,19.71,168,14.37,347,21.87,146,43.13,63,22.74,255,22.39,71,8.54,237,3.16,352,25.18,203,20.85,272,20,141,18.17,105,15.77,116
2023,"Winthrop",76.75,229,-1.91,349,0.05,158,0.68,86,-0.68,270,0.22,170,-0.93,307,2.05,136,24.4,323,11.2,363,24.63,31,22.29,83,19.55,184,22.32,129,27.01,328,32.13,82,28.52,16,9.78,199,2.53,360,20.88,322,29.24,26,22.81,51,14.83,259,12.22,277
2023,"Wisconsin",77.65,84,2.07,18,0.95,67,-1.06,306,0.05,178,0.83,106,1.51,32,1.66,262,25.26,304,23.09,65,16.24,296,20.16,149,19.11,202,21.36,159,29.62,310,31.99,86,20.46,98,8.1,258,9.8,106,30.91,49,19.87,302,20.62,111,15.13,248,13.42,222
2023,"Wofford",77.13,169,-0.9,275,-0.39,238,-0.33,232,-0.24,206,2.09,23,-0.65,261,1.28,332,32.22,137,27.25,19,16.75,277,16.12,299,16.79,298,23.03,109,35.9,199,25.52,202,24.7,42,7.18,293,6.61,245,28.94,87,23.59,167,17.97,225,15.29,239,14.16,184
2023,"Wright St.",76.32,307,-0.63,238,-0.25,220,-0.26,225,-1.77,333,-0.91,278,-0.44,232,1.8,224,29.5,215,22.5,87,18.92,200,14.53,334,16.25,320,27.79,26,39.69,114,24.69,225,20.26,102,10.29,184,5.06,314,28.49,102,24.17,145,17.52,242,17.46,135,12.34,271
2023,"Wyoming",78.55,22,1.07,75,0.95,68,1.94,9,1.92,17,1.46,51,1.01,60,2.1,119,35.66,59,13.27,356,20.68,122,21.38,110,20.21,162,24.39,81,36.86,184,17.01,326,21.66,79,12.7,126,11.69,54,24.38,240,20.79,277,18.38,208,17.77,121,18.61,39
2023,"Xavier",78.4,26,2,20,1.14,43,0.65,92,0.89,68,1.92,33,1.57,28,2.49,38,25.32,302,22.74,75,21.05,111,18.95,199,16.39,316,20.86,174,41.23,91,34.61,44,14.99,210,4.02,354,5.11,311,27.1,138,24.22,140,18.29,210,14.26,280,16.11,104
2023,"Yale",77.51,108,-0.81,263,-0.41,244,-0.09,200,0.76,82,2.68,13,-0.61,253,1.77,234,31.34,171,21.44,123,22.18,78,20.87,122,19.38,190,16.09,317,39.72,111,25.05,213,12.61,274,9.45,211,13.1,39,23.2,278,20.97,267,16.52,285,17.27,139,21.98,8
2023,"Youngstown St.",76.59,258,-1.31,316,0.05,158,-0.8,283,-0.96,290,0.58,130,-0.63,258,2.67,12,24.84,315,19.47,193,21.26,103,17.5,258,17.67,262,24.09,90,37.86,165,33.86,53,15.43,196,5.52,332,7.32,204,33.88,17,26.59,69,13.02,357,10.74,353,15.76,117
